$Settings for EASy68K Editor/Assembler v5.16.01  DO NOT EDIT THIS FILE!!!!
1$generate list
1$generate s-record
0$save then assemble
1$show warnings
1$cross reference
0$macros expanded
0$structured expand
0$constants expand
Courier New$font name
10$font size
1$tab type
4$fixed tab size
0$maximized edit
1$auto indent
0$real tabs
1$assemble bit field
64$main top
2166$main left
943$main height
925$main width
0$code color
0$code bold
0$code italic
0$code underline
32896$unknown color
0$unknown bold
0$unknown italic
0$unknown underline
32768$directive color
0$directive bold
0$directive italic
0$directive underline
16711680$comment color
0$comment bold
0$comment italic
0$comment underline
8388736$label color
0$label bold
0$label italic
0$label underline
128$structure color
0$structure bold
0$structure italic
0$structure underline
255$error color
0$error bold
0$error italic
0$error underline
8421376$text color
0$text bold
0$text italic
0$text underline
0$highlight disabled
1$print w/black
16777215$background color
-1$color presets
